Municipio;Densidade Populacional (medio p/km2)
Arcos de Valdevez; 46,2
Caminha; 117,4
Melgaço; 32,1
Monção; 84,6
Paredes de Coura; 62,8
Ponte da Barca; 60,8
Ponte de Lima; 128,2
Valença; 118,3
Viana do Castelo; 269,7
Vila Nova de Cerveira; 83,8
Amares; 232,2
Barcelos; 307,6
Braga; 1 071,1
Esposende; 377,5
Terras de Bouro; 22,9
Vila Verde; 206,4
Cabeceiras de Basto; 64,1
Fafe; 220,6
Guimarães; 648,9
Mondim de Basto; 37,3
Póvoa de Lanhoso; 164,9
Vieira do Minho; 55,4
Vila Nova de Famalicão; 667,1
Vizela; 978,6
Arouca; 63,7
Espinho; 1 500,9
Gondomar; 1 260,5
Maia; 1 673,5
Matosinhos; 2 813,7
Oliveira de Azeméis; 414,1
Paredes; 543,2
Porto; 5 753,2
Póvoa de Varzim; 797,6
Santa Maria da Feira; 638,6
Santo Tirso; 495,4
São João da Madeira; 2 901,1
Trofa; 544,9
Vale de Cambra; 144,2
Valongo; 1 297,1
Vila do Conde; 555,0
Vila Nova de Gaia; 1 820,8
Boticas; 15,3
Chaves; 63,2
Montalegre; 11,4
Ribeira de Pena; 26,9
Valpaços; 26,5
Vila Pouca de Aguiar; 26,9
Amarante; 172,7
Baião; 99,4
Castelo de Paiva; 134,1
Celorico de Basto; 97,2
Cinfães; 73,7
Felgueiras; 479,7
Lousada; 497,1
Marco de Canaveses; 245,0
Paços de Ferreira; 786,0
Penafiel; 329,3
Resende; 80,4
Alijó; 34,9
Armamar; 48,7
Carrazeda de Ansiães; 19,4
Freixo de Espada à Cinta; 13,1
Lamego; 146,2
Mesão Frio; 132,3
Moimenta da Beira; 43,4
Murça; 27,6
Penedono; 20,9
Peso da Régua; 152,3
Sabrosa; 35,5
Santa Marta de Penaguião; 86,8
São João da Pesqueira; 25,5
Sernancelhe; 25,0
Tabuaço; 37,5
Tarouca; 74,2
Torre de Moncorvo; 12,7
Vila Nova de Foz Côa; 15,8
Vila Real; 131,0
Alfândega da Fé; 13,2
Bragança; 29,7
Macedo de Cavaleiros; 20,3
Miranda do Douro; 13,1
Mirandela; 32,3
Mogadouro; 10,9
Vila Flor; 22,7
Vimioso; 8,6
Vinhais; 10,9
Águeda; 138,7
Albergaria-a-Velha; 158,8
Anadia; 128,5
Aveiro; 420,3
Estarreja; 245,8
Ílhavo; 551,5
Murtosa; 146,2
Oliveira do Bairro; 274,4
Ovar; 376,9
Sever do Vouga; 84,4
Vagos; 142,8
Arganil; 33,5
Cantanhede; 88,0
Coimbra; 444,8
